  err: 3 3 0.0313353 0.0282084 -0.0595796 -0.0387717 -0.0850975 -0.137472 0.0578991 0.0683732 0.225413 -0.127896 0.0678824 0.0972513 -0.0418721 0.0600577 -0.000181388 -0.0094419 -0.0355143 -0.123468 -0.0944563 0.146552  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d08-x01-y01#30 1.40000e+01 1.50000e+01
  val: 3 3 0.55325 -1.2563 -1.06879 -0.719285 0.906729 1.57812 1.48225 0.888517 1.31528 -0.225586 -0.0962016 -0.749473 -0.564683 -0.309921 -0.897671 -0.365612 -0.389573 -0.351162 -0.502921 0.492434  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.121174 -0.360689 -0.25045 -0.168028 0.472122 0.328613 0.269647 0.234004 0.210387 0.0594094 -0.234454 -0.0738214 -0.131258 -0.159385 -0.145048 -0.0424152 -0.0773107 -0.0709649 -0.0439851 -0.00159426  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d08-x01-y01#31 1.50000e+01 1.60000e+01
  val: 3 3 0.152795 0.00826195 -0.455277 0.144617 -0.339711 0.110179 0.480678 0.570873 0.398123 -1.0966 0.223765 0.287894 -0.174979 -0.444635 -0.179185 -0.207584 -0.172993 -0.0537232 -0.0392908 0.817459  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 -0.00830381 0.00901837 -0.0066828 0.0815566 -0.0159815 -0.0157344 0.0536292 0.0638357 -0.0504623 -0.204514 0.0204634 -0.00137826 -0.0248336 0.000592118 0.0171654 -0.0503602 -0.057272 0.025851 0.0295446 0.139007  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d08-x01-y01#32 1.60000e+01 1.80000e+01
  val: 3 3 0.167176 -0.0591101 -0.520107 -0.317211 0.095642 -0.648716 0.351897 1.21454 0.48726 0.0884676 -0.0353379 0.27174 -0.13396 0.282853 0.0872802 -0.142242 -0.78522 -0.0493457 -0.4453 0.18774  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0156117 0.0443208 -0.0456713 -0.0605147 -0.0385126 -0.216491 -0.046383 0.203009 0.0216691 0.126327 0.0029509 0.134784 -0.00491098 0.0301986 0.117145 0.0397867 -0.135486 -0.0190996 -0.042334 -0.081814  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d08-x01-y01#33 1.80000e+01 2.00000e+01
  val: 3 3 0.214425 -0.496562 -0.507488 -0.135504 0.217315 0.763243 0.577872 0.523106 0.307262 -0.257786 0.0687378 -0.189225 -0.438073 -0.370967 -0.331965 0.106798 -0.253355 0.208013 -0.373138 0.2756  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 -0.00571609 0.0264038 0.0400645 0.0282027 -0.0527246 -0.0612473 0.0102108 -0.0256204 -0.0273199 -0.0820576 0.0285851 0.0249655 -0.00251784 0.0289557 0.00949957 -0.00133796 -0.00906726 0.029414 -0.00562392 0.0566843  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#0 1.00000e+00 1.25000e+00
  val: 3 3 0.693948 0.00277778 0.00243095 0.00274446 -0.00279763 -0.00101559 0.000126364 -0.000949763 0.00236186 0.000284761 0.00128724 -0.000159532 -0.000102218 0.000506053 0.00017165 0.000336571 0.000188709 -0.00254399 -0.00100433 -0.000598654  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000353097 4.77213e-05 2.07363e-05 1.64139e-05 -4.61138e-05 -1.83829e-05 1.6824e-05 -2.35237e-05 -5.18942e-05 -1.98017e-05 1.82836e-05 9.74027e-06 -6.56897e-06 -2.47874e-08 -5.88634e-06 -8.45122e-07 9.06724e-06 2.09968e-05 1.36757e-05 6.17331e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#1 1.25000e+00 1.50000e+00
  val: 3 3 0.733797 0.00998455 0.00312924 0.00703132 -0.0112605 -0.00267904 0.00156925 -0.00205348 0.00232978 -0.00228339 0.00464212 0.00180242 -1.16461e-05 -0.000261986 -0.000745767 -7.99512e-05 0.000134496 -0.00295752 -0.00220052 0.000512141  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00046121 9.29786e-05 3.08255e-05 -4.87675e-05 -8.47011e-05 -3.91422e-05 3.01389e-05 -2.34796e-05 -6.61609e-05 5.33414e-06 2.96082e-05 2.17303e-05 -4.22316e-06 7.04613e-07 -1.34817e-05 -1.18952e-05 1.15728e-05 4.94742e-05 2.73338e-05 1.88998e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#2 1.50000e+00 1.75000e+00
  val: 3 3 0.765846 0.0175914 0.00723233 0.0157507 -0.0166344 -0.00657278 0.00573843 -0.00877513 -0.00517046 -0.00967189 0.00625605 0.00389175 -0.00267917 -0.000634796 1.42921e-05 -0.000780696 0.00303258 -0.00246903 7.92677e-05 0.00258951  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000559597 0.000131207 4.07198e-05 -0.000137964 -9.99981e-05 -6.75361e-05 2.46681e-05 -8.00718e-06 -3.57991e-05 5.65511e-05 2.84576e-05 3.17048e-05 -3.84536e-06 6.4778e-06 -1.52165e-05 -1.06172e-05 1.11714e-05 5.42522e-05 3.14655e-05 -1.36131e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#3 1.75000e+00 2.00000e+00
  val: 3 3 0.794829 0.029735 0.00766678 0.024525 -0.0272898 -0.00849571 0.00977786 -0.0116815 -0.0170411 -0.0206618 0.00936237 0.00660627 -0.00346912 -0.00205853 -0.00362682 -0.001886 0.0026405 0.00286584 0.00409832 0.00708743  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000657508 0.000171297 4.50406e-05 -0.000258792 -0.000128009 -8.44464e-05 -2.35077e-06 2.47325e-05 5.48197e-05 0.000162063 3.56522e-05 3.55157e-05 1.27838e-05 1.02396e-05 -1.41198e-05 -1.04144e-05 2.66188e-06 4.81011e-05 -6.51969e-06 -4.53278e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#4 2.00000e+00 2.25000e+00
  val: 3 3 0.821312 0.0441898 0.00997818 0.0348282 -0.0387667 -0.0136474 0.0109963 -0.0170621 -0.0390795 -0.037005 0.0131735 0.00855235 -0.00463513 -0.00133385 -0.00520919 -0.000545855 0.00251506 0.0112118 0.016334 0.0121603  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00075517 0.000197298 6.2542e-05 -0.000376896 -0.000131357 -0.000109688 -4.26034e-05 6.45272e-05 0.000169073 0.000293039 3.11422e-05 4.26255e-05 2.32665e-05 1.7335e-05 -5.54394e-07 1.21517e-06 -4.10351e-06 1.80318e-05 -5.85451e-05 -9.25854e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#5 2.25000e+00 2.50000e+00
  val: 3 3 0.847606 0.0622444 0.00586999 0.0308384 -0.0565582 -0.0180791 0.0172599 -0.021291 -0.0470617 -0.0420812 0.0190857 0.0114869 -0.00201225 -0.00181861 -0.0105553 -0.00720826 0.00465963 0.0163108 0.0225626 0.0167494  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000857329 0.000222401 9.32682e-05 -0.000489378 -0.00014327 -0.000134188 -7.63964e-05 0.000104347 0.00030686 0.000447181 3.47834e-05 4.17428e-05 2.82549e-05 2.7498e-05 2.77667e-05 3.26697e-06 -8.51075e-06 -2.88293e-05 -0.000129842 -0.000151721  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#6 2.50000e+00 2.75000e+00
  val: 3 3 0.872132 0.0816111 -0.000225386 0.0238064 -0.0700197 -0.0289938 0.0126034 -0.0232858 -0.0539803 -0.0452015 0.0218853 0.0171274 -0.000586258 -0.000641066 -0.0107521 -0.00414894 0.00570481 0.0216996 0.0301827 0.0185808  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000964414 0.000232077 0.000158112 -0.000543134 -0.000148162 -0.000157205 -0.000125789 0.000125612 0.000418265 0.000544313 3.89895e-05 4.72352e-05 3.27948e-05 3.98923e-05 4.32405e-05 3.47299e-05 -1.50388e-06 -7.87893e-05 -0.000187347 -0.000196098  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#7 2.75000e+00 3.00000e+00
  val: 3 3 0.89433 0.101108 -0.00585058 0.00404842 -0.0827247 -0.0428411 0.00706616 -0.0283325 -0.0485907 -0.0278158 0.0252769 0.0218553 0.00216612 0.00264338 -0.00891756 -0.00509772 0.0091378 0.023684 0.02927 0.0121144  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00109064 0.000206438 0.000227203 -0.000575518 -9.35509e-05 -0.000125641 -0.000183852 0.00016597 0.000509919 0.000647949 7.16047e-06 3.02663e-05 4.61231e-05 3.07358e-05 5.54942e-05 6.55776e-05 -1.71342e-05 -9.32394e-05 -0.000266976 -0.000249013  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#8 3.00000e+00 3.25000e+00
  val: 3 3 0.914795 0.119896 -0.0155279 -0.0194368 -0.0919626 -0.0633921 0.00154004 -0.024827 -0.0308091 -0.0115632 0.026529 0.0292455 0.00189022 0.00952196 -0.00542012 -0.0042012 0.00696355 0.0214781 0.0205311 0.00973603  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00122634 0.00019743 0.000330621 -0.00053543 -0.000122391 -0.000146131 -0.0001384 0.000208376 0.00055437 0.000616737 4.09746e-05 3.04769e-05 3.84467e-06 5.35325e-05 8.28122e-05 5.23406e-05 -2.57264e-05 -0.000166125 -0.000275998 -0.000228547  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#9 3.25000e+00 3.50000e+00
  val: 3 3 0.931539 0.139601 -0.0271297 -0.0439643 -0.103941 -0.07389 -0.0167643 -0.0194255 -0.0132467 0.0165757 0.0282714 0.0334129 0.0121703 0.0093595 -0.00170738 0.000418278 0.00723058 0.0188317 0.0132571 -0.00313036  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00138647 0.000138543 0.000503092 -0.00046056 -1.86967e-05 -0.000161088 -0.000188052 0.000139708 0.000552496 0.000579081 -1.35608e-05 3.70045e-05 5.82714e-06 6.94579e-05 9.85667e-05 0.000104851 8.91009e-06 -0.000126729 -0.000326705 -0.000223889  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#10 3.50000e+00 3.75000e+00
  val: 3 3 0.946916 0.153964 -0.0441931 -0.068278 -0.110413 -0.0794425 -0.0294278 -0.00608859 0.0179198 0.0399924 0.0290585 0.03684 0.0144883 0.00457723 -0.000195663 0.00529255 0.00517828 0.00652807 0.000778917 -0.0113351  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0015873 0.000129939 0.000581692 -0.000397624 -7.23903e-05 1.06709e-05 -0.000153232 0.000172616 0.000540006 0.00056632 5.73247e-06 7.08516e-06 2.34075e-05 -5.56724e-05 6.4667e-05 7.29503e-05 6.83735e-05 -0.000214104 -0.000243557 -0.000250718  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#11 3.75000e+00 4.00000e+00
  val: 3 3 0.959561 0.161083 -0.0511501 -0.0947416 -0.103982 -0.0932036 -0.0390635 -0.000110408 0.0324289 0.0759651 0.0232908 0.038754 0.015848 0.0106529 0.00829818 0.0066101 0.000642343 0.00783189 -0.0108548 -0.0266337  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00180584 0.000126445 0.000799289 -0.00030043 -7.93364e-05 -0.000115511 -0.000168457 0.000216369 0.000419732 0.000504434 1.66813e-05 4.01404e-05 3.37711e-05 5.06142e-05 8.84951e-05 9.75144e-05 -4.26267e-05 -0.000125886 -0.000242907 -0.000235827  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#12 4.00000e+00 4.25000e+00
  val: 3 3 0.969083 0.174005 -0.0609959 -0.117188 -0.116764 -0.0965094 -0.0446173 0.0102312 0.0568583 0.101152 0.0300629 0.0375617 0.0147791 0.00975172 0.0125951 0.00756674 -0.00331627 -0.000914053 -0.0228343 -0.0343847  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00211571 4.3962e-05 0.000807697 -0.00040783 -0.000101362 7.51774e-05 0.000119702 0.000366238 0.000646747 0.000619091 6.22152e-05 -4.79825e-05 -4.29333e-05 2.62311e-06 4.29615e-05 -9.50388e-05 -9.29653e-05 -0.000202391 -0.000392443 -0.000225726  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#13 4.25000e+00 4.50000e+00
  val: 3 3 0.974339 0.18979 -0.0548074 -0.12639 -0.130431 -0.114937 -0.0697841 -0.00621279 0.0715139 0.117921 0.035633 0.0421413 0.0272799 0.0204144 0.012013 0.0174488 0.00536586 0.000322141 -0.0332722 -0.0438802  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00237153 0.000192481 0.00118477 -0.000239961 -0.000373964 4.19766e-05 -7.41337e-05 1.444e-05 0.000318411 0.000598477 0.000213895 2.28126e-05 3.8929e-05 -5.50704e-05 3.74459e-05 2.50237e-05 0.000161637 -0.000148787 -0.000144606 -0.000311347  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#14 4.50000e+00 4.75000e+00
  val: 3 3 0.980888 0.190533 -0.0631791 -0.135139 -0.118251 -0.114805 -0.0814621 0.00318238 0.0878963 0.127579 0.0259641 0.0396289 0.0256359 0.0218191 0.0158717 0.0285526 0.00192559 -0.00670376 -0.0427995 -0.0484469  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00269274 0.000203854 0.00123743 4.82357e-05 -0.000253642 0.000130109 -0.000270515 0.00026326 0.000546851 0.000112485 8.32494e-05 -0.000122358 0.000121046 4.7904e-05 -1.31924e-05 0.000212442 -3.03735e-05 -0.000244794 -0.000282915 -8.25746e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#15 4.75000e+00 5.00000e+00
  val: 3 3 0.984458 0.18395 -0.0487334 -0.139438 -0.111011 -0.115426 -0.0636014 -0.0223325 0.0789293 0.134791 0.0254127 0.0340032 0.0179878 0.0242194 0.0192767 0.0146036 0.0158042 0.00379921 -0.0442604 -0.0503103  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00315575 -6.38744e-05 0.00138362 -0.000121256 2.06354e-05 0.000464269 3.96132e-05 2.71588e-05 0.000725516 0.000429775 1.64702e-06 -0.000265985 -5.54087e-05 -8.91695e-05 -9.63785e-05 0.000123176 0.000197303 -0.000260195 -0.000410245 -0.00027152  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#16 5.00000e+00 5.50000e+00
  val: 3 3 0.990394 0.187832 -0.0734299 -0.13519 -0.109809 -0.117973 -0.0812731 0.0341138 0.0871182 0.121882 0.0228595 0.040285 0.0237214 0.0146094 0.0279571 0.0235592 -0.0122869 -0.011529 -0.0389236 -0.0419844  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00265682 -9.41039e-05 0.00123636 0.000284835 0.000156296 0.000190345 0.000137968 0.000277886 -0.000144016 -0.000355557 -0.000149568 -1.20808e-05 7.95008e-05 -8.84536e-05 -5.69544e-05 -0.000139834 -5.77563e-05 4.75872e-05 0.000130955 0.000226907  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#17 5.50000e+00 6.00000e+00
  val: 3 3 0.996278 0.189758 -0.0674767 -0.152871 -0.120946 -0.114503 -0.075102 0.0182319 0.108092 0.14594 0.0319261 0.0378127 0.0286144 0.0172927 0.0219686 0.0123628 -0.00169453 -0.0173863 -0.0478219 -0.0497992  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00342574 1.52894e-05 0.00160476 -0.000185528 -0.000150001 0.000149312 0.000522253 -0.000150717 0.000479561 0.000466248 0.000101485 -5.0857e-05 -0.000146044 2.80067e-05 -0.000170133 -0.000250984 0.000313183 -0.000364773 -5.25001e-05 -0.000227467  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#18 6.00000e+00 6.50000e+00
  val: 3 3 0.999451 0.180637 -0.0545917 -0.153762 -0.0942939 -0.114804 -0.0895237 0.00940503 0.0991085 0.165125 0.0151648 0.0314466 0.0348653 0.0259315 0.0206282 0.0206199 -0.00342472 -0.00915061 -0.0483141 -0.0650432  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00429023 0.000125586 0.00176682 6.68189e-05 -1.64617e-05 -0.000329393 0.00051263 0.000741944 0.000547854 -8.08637e-05 -0.000131922 0.000510281 -5.47217e-05 5.24117e-05 -0.000410256 -0.000398302 -0.000503832 0.000164128 -0.000430753 0.000208193  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#19 6.50000e+00 7.00000e+00
  val: 3 3 0.998007 0.200414 -0.044063 -0.142265 -0.126917 -0.131791 -0.0909731 0.00885653 0.0856554 0.153394 0.0274193 0.0523403 0.0322723 0.0168538 0.0336171 0.0215857 -0.00395597 0.00400329 -0.0561496 -0.0581229  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00518768 0.00133545 0.00210237 -0.000248831 -0.0014233 -0.00111031 -0.000270388 0.00123567 0.000704319 0.000575186 0.000139972 0.00113964 0.00097503 -0.000122048 -4.73422e-05 -0.000627762 -0.000632348 -1.67797e-05 -0.000548656 4.10784e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#20 7.00000e+00 7.50000e+00
  val: 3 3 1.00751 0.193381 -0.0524221 -0.166038 -0.147199 -0.135322 -0.0553968 0.0215707 0.0981252 0.190566 0.0472938 0.0499417 0.0290016 0.0331382 0.0247313 -0.00160869 -0.00616176 -0.0175698 -0.0490687 -0.0772715  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0065883 0.0004293 0.00224687 -0.000521523 -0.000888722 -0.000133617 0.00065555 0.000921778 4.13457e-05 0.0018875 0.000396932 0.000415269 -0.000235459 -0.000328727 0.000384117 -0.000209808 0.000116825 -0.000432464 0.000244035 -0.00132942  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#21 7.50000e+00 8.00000e+00
  val: 3 3 1.0023 0.18718 -0.0396073 -0.0993906 -0.118611 -0.123168 -0.0968489 0.0240032 0.0671228 0.093727 0.03328 0.0403527 0.0156519 0.0236582 0.0256381 0.0511724 -0.0126833 -0.0118958 -0.0226349 -0.0441947  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0072057 0.00207061 0.00378046 0.00228356 -0.0029173 -0.000530544 -0.00160968 0.000173919 -0.000231256 -0.00280556 0.00142115 -0.000250493 0.00109878 0.000538155 5.63143e-05 0.000614106 0.000123604 -0.000879208 0.000926978 0.00123011  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#22 8.00000e+00 8.50000e+00
  val: 3 3 1.01621 0.174603 -0.0338181 -0.161951 -0.103955 -0.0605992 -0.104692 -0.0484019 0.119469 0.190043 0.0185615 -0.00744487 0.0595454 0.0144978 0.0224188 0.0177265 0.0387959 -0.00691042 -0.0769178 -0.0736628  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00959155 -0.00108044 0.00562714 -0.00185429 0.00175411 0.0064747 -0.000671103 -0.00703622 -1.19666e-05 0.00421906 -0.000758242 -0.0045458 0.00193752 -0.00214933 -0.00139139 -0.000831707 0.00527529 0.00217953 -0.00140834 -0.00171893  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#23 8.50000e+00 9.00000e+00
  val: 3 3 1.00718 0.185174 -0.014267 -0.114337 -0.150174 -0.143355 -0.0372276 -0.0176016 0.0893898 0.112036 0.064379 0.0640568 -0.0099762 0.0275541 0.00735643 0.0254181 0.0127583 -0.0144635 -0.0396656 -0.0501386  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0103928 0.00127994 0.00513713 0.00304595 -0.00105001 -0.00208893 0.00128267 0.00139444 -0.00295698 -0.00397525 -0.000113871 0.00236915 -0.000250647 0.000887388 -0.00261874 4.9968e-05 -0.00159951 0.00170033 0.00315076 0.00101131  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#24 9.00000e+00 9.50000e+00
  val: 3 3 1.01385 0.209242 -0.0434769 -0.108178 -0.176992 -0.156097 -0.0462667 0.0524491 0.072067 0.0841834 0.0672091 0.065912 -0.00409835 0.0252266 0.0385764 0.018113 -0.0257003 -0.00572631 -0.038074 -0.0216648  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0120708 0.00632473 0.00848585 0.00015319 -0.00968524 -0.00817697 0.00135771 -0.00468541 0.000528767 -0.00221381 0.00506719 0.00288036 -0.000520581 0.00393219 0.00314594 -0.00152614 0.00276123 0.00061107 -0.00189473 0.00310612  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#25 9.50000e+00 1.00000e+01
  val: 3 3 1.02825 0.106446 -0.0657655 -0.121278 -0.00937241 -0.0487762 -0.0341744 0.0550473 0.114597 0.107452 -0.0118781 0.0162249 -0.030934 -0.0295574 0.0473749 0.0320541 -0.00881475 -0.0299431 -0.0741392 -0.0312982  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0140001 0.00412662 0.00612253 0.00223758 -0.00483317 0.000118694 -0.00625589 -0.000153954 0.00344547 -0.000941033 0.00183904 -3.31669e-05 0.00388673 -0.00121657 0.00124376 0.00222928 0.00207664 -0.00429194 -0.00124884 0.000654786  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#26 1.00000e+01 1.10000e+01
  val: 3 3 1.02345 0.127292 -0.0205865 -0.0896809 -0.0347097 -0.0617846 -0.0397546 0.00468149 0.0208394 0.0911499 -0.00876651 0.0146058 -0.0145565 -0.00534171 0.00166986 0.0363716 0.00600655 0.0204509 -0.00701487 -0.0420473  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0122575 0.00325165 0.00630049 -0.000579685 -0.00531588 -4.612e-05 0.00219258 0.0018789 -0.00557084 0.00452764 0.00308047 -0.00125763 0.000742741 0.000783506 -0.00110354 -0.00325875 -0.00136844 0.00231235 0.00287579 -0.00231986  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#27 1.10000e+01 1.20000e+01
  val: 3 3 1.03026 0.104925 -0.0252073 -0.06927 -0.00864404 -0.0302871 -0.0260404 0.0137556 0.0383859 0.0586682 -0.0224516 -0.00748585 -0.00477364 -0.0272691 0.0186424 0.0122771 0.0184256 -0.0197862 -0.00150321 -0.0308223  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0157336 0.00185949 0.012006 0.00204209 0.00608774 -0.00859706 -0.00228162 -0.00886991 0.000278752 -0.000276077 -0.00749229 -0.000625186 0.00643472 0.00496236 0.00661763 -0.00542376 0.00845337 -0.00584141 0.00138138 1.78349e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#28 1.20000e+01 1.30000e+01
  val: 3 3 1.05417 0.0570583 -0.0718654 -0.130322 0.150031 -0.0041743 -0.119078 0.0877879 0.0652688 0.210262 -0.125879 -0.021995 -0.00399163 -0.015857 0.0120428 0.085761 -0.050283 0.0352354 -0.0507414 -0.127199  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0213912 -0.00192376 0.000993306 0.00676583 0.0123534 0.0116492 -0.00373052 0.00798548 0.0034917 -0.0106455 -0.00985257 3.1088e-05 -0.00289097 -0.0118864 -0.00150687 0.00482227 -0.00115598 0.00190295 -0.00263419 0.00477424  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d10-x01-y01#29 1.30000e+01 1.40000e+01
